# Imported from Wycheproof's ecdsa_secp224r1_sha512_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.4.6

[key.curve = secp224r1]
sig = 303d011c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 110
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d031c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 111
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d041c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 112
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303dff1c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 113
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab001d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 114
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab011d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 115
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab031d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 116
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab041d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 117
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92abff1d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 118
# dropping value of integer
msg = 313233343030
result = invalid
sig = 30210200021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 119
# dropping value of integer
msg = 313233343030
result = invalid
sig = 3020021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab0200

# tcId = 120
# using composition forinteger
msg = 313233343030
result = invalid
sig = 30412220020169021b1c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 121
# using composition forinteger
msg = 313233343030
result = invalid
sig = 3041021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab2221020100021cc6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 122
# modify first byte of integer
msg = 313233343030
result = invalid
sig = 303d021c6b1c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 123
# modify first byte of integer
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d02c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 124
# modify last byte of integer
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf922b021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 125
# modify last byte of integer
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbbae

# tcId = 126
# truncate integer
msg = 313233343030
result = invalid
sig = 303c021b691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 127
# truncate integer
msg = 313233343030
result = invalid
sig = 303c021b1c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 128
# truncate integer
msg = 313233343030
result = invalid
sig = 303c021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021c00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb

# tcId = 129
# truncate integer
msg = 313233343030
result = invalid
sig = 303c021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021cc6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 130
# leading ff in integer
msg = 313233343030
result = invalid
sig = 303e021dff691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 131
# leading ff in integer
msg = 313233343030
result = invalid
sig = 303e021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021eff00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 132
# infinity
msg = 313233343030
result = invalid
sig = 3022090180021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 133
# infinity
msg = 313233343030
result = invalid
sig = 3021021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab090180

# tcId = 134
# replacing integer with zero
msg = 313233343030
result = invalid
sig = 3022020100021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 135
# replacing integer with zero
msg = 313233343030
result = invalid
sig = 3021021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab020100

# tcId = 136
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 303e021d01691c723dd6a7f5d11b8c8e8bd08173428bc48a2c3f031caaec3bbce8021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 137
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 303e021dff691c723dd6a7f5d11b8c8e8bd08345fcca52a9b01748ca203383686e021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 138
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 303d021c96e38dc229580a2ee47371742f7da36054f46611d4da0c9a70206d55021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 139
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 303e021d0096e38dc229580a2ee47371742f7cba0335ad564fe8b735dfcc7c9792021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 140
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 303e021dfe96e38dc229580a2ee47371742f7e8cbd743b75d3c0fce35513c44318021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 141
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 303e021d01691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 142
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 303e021d0096e38dc229580a2ee47371742f7da36054f46611d4da0c9a70206d55021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 143
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d01c6b899049859a01f5093eab0834104e71ff12bb612ad778fbda8e56b

# tcId = 144
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 303c021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021cc6b899049859a01f5093eab08342d7a15e7f4b39eaf3250504f090f1

# tcId = 145
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021dff394766fb67a65fe0af6c154f7cbe11bbc0c7c488012fb1b59eb344d2

# tcId = 146
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021dfe394766fb67a65fe0af6c154f7cbefb18e00ed449ed52887042571a95

# tcId = 147
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d01c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 148
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 303c021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021c394766fb67a65fe0af6c154f7cbe11bbc0c7c488012fb1b59eb344d2

# tcId = 149
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3006020100020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 150
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3006020100020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 151
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201000201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 152
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022020100021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 153
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022020100021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 154
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022020100021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 155
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022020100021d00ffffffffffffffffffffffffffffffff000000000000000000000001
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 156
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022020100021d00ffffffffffffffffffffffffffffffff000000000000000000000002
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 157
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3008020100090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 158
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3006020101020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 159
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3006020101020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 160
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201010201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 161
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022020101021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 162
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022020101021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 163
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022020101021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 164
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022020101021d00ffffffffffffffffffffffffffffffff000000000000000000000001
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 165
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022020101021d00ffffffffffffffffffffffffffffffff000000000000000000000002
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 166
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3008020101090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 167
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201ff020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 168
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201ff020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 169
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201ff0201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 170
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30220201ff021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 171
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30220201ff021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 172
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30220201ff021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 173
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30220201ff021d00ffffffffffffffffffffffffffffffff000000000000000000000001
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 174
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30220201ff021d00ffffffffffffffffffffffffffffffff000000000000000000000002
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 175
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30080201ff090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 176
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 177
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 178
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d0201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 179
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 180
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 181
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 182
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d021d00ffffffffffffffffffffffffffffffff000000000000000000000001
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 183
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d021d00ffffffffffffffffffffffffffffffff000000000000000000000002
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 184
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3024021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 185
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 186
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 187
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c0201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 188
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 189
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 190
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 191
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c021d00ffffffffffffffffffffffffffffffff000000000000000000000001
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 192
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c021d00ffffffffffffffffffffffffffffffff000000000000000000000002
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 193
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3024021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 194
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 195
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 196
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e0201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 197
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 198
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 199
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 200
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e021d00ffffffffffffffffffffffffffffffff000000000000000000000001
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 201
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e021d00ffffffffffffffffffffffffffffffff000000000000000000000002
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 202
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3024021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 203
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffffffff000000000000000000000001020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 204
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffffffff000000000000000000000001020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 205
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3022021d00ffffffffffffffffffffffffffffffff0000000000000000000000010201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 206
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffffffff000000000000000000000001021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 207
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffffffff000000000000000000000001021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 208
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffffffff000000000000000000000001021d00ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 209
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffffffff000000000000000000000001021d00ffffffffffffffffffffffffffffffff000000000000000000000001
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 210
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 303e021d00ffffffffffffffffffffffffffffffff000000000000000000000001021d00ffffffffffffffffffffffffffffffff000000000000000000000002
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 211
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3024021d00ffffffffffffffffffffffffffffffff000000000000000000000001090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 212
