# Imported from Wycheproof's ecdh_secp256r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 0.4.6

[curve = secp256r1]
result = invalid
shared = 

# tcId = 65
# Public key uses wrong curve: secp256k1
curve = secp256r1
private = 0b44f9670fedba887ad8e806226063e77604b27c362836326e93ecb7fcc6dc297
public = 3056301006072a8648ce3d020106052b8104000a034200048028d16082b07696d4aa4aab9d6b1f1463435ac097900631108f9888e13da67c4841fd8dd3ced6e7ad8c6fc656621c2f93d3db0eb29d48d1423154519865dbc1
result = invalid
shared = 

# tcId = 66
# Public key uses wrong curve: brainpoolP224r1
curve = secp256r1
private = 0b44f9670fedba887ad8e806226063e77604b27c362836326e93ecb7fcc6dc297
public = 3052301406072a8648ce3d020106092b2403030208010105033a0004a6bae3d155c1f9ca263928c986ede69acefd0dd9b3a19d2b9f4b0a3a66bea5d167318dcc028945fc1b40c60ce716ba2d414a743c6b856a6f
result = invalid
shared = 

# tcId = 67
# Public key uses wrong curve: brainpoolP256r1
curve = secp256r1
private = 0b44f9670fedba887ad8e806226063e77604b27c362836326e93ecb7fcc6dc297
public = 305a301406072a8648ce3d020106092b2403030208010107034200045d3ddbbb9bc071d8b59855c74bdf3541ae4cb6c1a24ec439034df7abde16a346523edf6a67896b304cb2cd2a083eec2b16935bbc910e85ec6eae38b50230bf70
result = invalid
shared = 

# tcId = 68
# Public key uses wrong curve: brainpoolP320r1
curve = secp256r1
private = 0b44f9670fedba887ad8e806226063e77604b27c362836326e93ecb7fcc6dc297
public = 306a301406072a8648ce3d020106092b240303020801010903520004a43c6ef2500723d54c1fc88f8844d83445ca5a0f585c10b8eb3f022d47d0e84862b7f5cbf97d352d4348ca730f600f2258d1d192da223f6ba83a7cc0d6da598d55c2b77824d326c8df000b8fff156d2c
result = invalid
shared = 

# tcId = 69
# Public key uses wrong curve: brainpoolP384r1
curve = secp256r1
private = 0b44f9670fedba887ad8e806226063e77604b27c362836326e93ecb7fcc6dc297
public = 307a301406072a8648ce3d020106092b240303020801010b036200042391c062833d1e6d89ec256cf4a3989534c1ead5e1e14ffae933a53f962857e4713087e1b3d65ac79634c71577af24698b5ce959183835551f7b08aef7853378c299930b360813fd58d5e4da8b37d5a7473e891ee11cb02881bd848b364fb7d5
result = invalid
shared = 

# tcId = 70
# Public key uses wrong curve: brainpoolP512r1
curve = secp256r1
private = 0b44f9670fedba887ad8e806226063e77604b27c362836326e93ecb7fcc6dc297
public = 30819b301406072a8648ce3d020106092b240303020801010d038182000484beae85096640953c1fd6ebbc32697263d53f89943cbaf14432061aea8c0318acbd9389ab1d2e904fa0e081d08cfabb614ed9bca618211142d94623c14b476a25e47abf98fd3b1da1417dfc2e2cfc8424b16ea14dd45e1422be7d4e0a5cc7f4d4ab5f198cdbaaa3f642ec6361842cbe869382ee78cd596ff5e740d9ec2c3ad6
result = invalid
shared = 

# tcId = 71
# Public key uses wrong curve: brainpoolP224t1
curve = secp256r1
private = 0b44f9670fedba887ad8e806226063e77604b27c362836326e93ecb7fcc6dc297
public = 3052301406072a8648ce3d020106092b2403030208010106033a00042b0a1a858ffc44e7752940731d378f96570837e279ea3948fe00cff8b5f89adb4e2fe6f8781ba6426364f4590b34dd79fc80629de4a86084
result = invalid
shared = 

# tcId = 72
# Public key uses wrong curve: brainpoolP256t1
curve = secp256r1
private = 0b44f9670fedba887ad8e806226063e77604b27c362836326e93ecb7fcc6dc297
public = 305a301406072a8648ce3d020106092b2403030208010108034200043037c01b4a5ac53742e3f5528dffb0f010ab6ebeb08d792b32e19e9006ca331a024b67698d7cf4b575ccd9389441d5c640b77c63771cef1bd85675361c6602a4
result = invalid
shared = 

# tcId = 73
# Public key uses wrong curve: brainpoolP320t1
curve = secp256r1
private = 0b44f9670fedba887ad8e806226063e77604b27c362836326e93ecb7fcc6dc297
public = 306a301406072a8648ce3d020106092b240303020801010a035200040f0fd972a495a140124a4019291a20f5b39fb755c126bf268643bb3091eca44f2a3cda1dead6ab1f4fe08a4b3872423f71e5bf96b1c20bc0ca73b7e2c134cc14a5f77bc838ebcf01084da3bf15663536
result = invalid
shared = 

# tcId = 74
# Public key uses wrong curve: brainpoolP384t1
curve = secp256r1
private = 0b44f9670fedba887ad8e806226063e77604b27c362836326e93ecb7fcc6dc297
public = 307a301406072a8648ce3d020106092b240303020801010c0362000403b65faf5a6bf74bd5c166278a4b566c6c705ac6363e61f3b0699e116d3c5b19e8b7021b75b005f78a8cea8de34c49397f9b3b2bfc8706eb8163c802371eff7dfc825c40aa84dd9d1c4b34615ee5ae28c6c05d58d2a8ccc3786382b712d3bcda
result = invalid
shared = 

# tcId = 75
# Public key uses wrong curve: brainpoolP512t1
curve = secp256r1
private = 0b44f9670fedba887ad8e806226063e77604b27c362836326e93ecb7fcc6dc297
public = 30819b301406072a8648ce3d020106092b240303020801010e03818200047504d660943a69ab043378e44c034896534a346e0e95f35fcaad3503b490856bfb20a753ecabc6d7bfeec28d057f919923b7d3c086953eb16c5bd287b59788db72dbb7c273854294c927ea7eca205aae2f0830e5faaddad8316231bfc3572c85c33cb7054e04c8936e3ce059c907e59f40593444e590b31820bc1f514ed0ec8a
result = invalid
shared = 

# tcId = 76
# invalid public key
curve = secp256r1
private = 6f953faff3599e6c762d7f4cabfeed092de2add1df1bc5748c6cbb725cf35458
public = 3039301306072a8648ce3d020106082a8648ce3d03010703220002fd4bf61763b46581fd9174d623516cf3c81edd40e29ffa2777fb6cb0ae3ce535
result = invalid
shared = 
# The point in the public key is compressed. Not every library supports points
# in compressed format.

# tcId = 77
# public key is a low order point on twist
curve = secp256r1
private = 0d27edf0ff5b6b6b465753e7158370332c153b468a1be087ad0f490bdb99e5f02
public = 3039301306072a8648ce3d020106082a8648ce3d03010703220003efdde3b32872a9effcf3b94cbf73aa7b39f9683ece9121b9852167f4e3da609b
result = invalid
shared = 
# The point in the public key is compressed. Not every library supports points
# in compressed format.

# tcId = 78
# public key is a low order point on twist
curve = secp256r1
private = 0d27edf0ff5b6b6b465753e7158370332c153b468a1be087ad0f490bdb99e5f03
public = 3039301306072a8648ce3d020106082a8648ce3d03010703220002efdde3b32872a9effcf3b94cbf73aa7b39f9683ece9121b9852167f4e3da609b
result = invalid
shared = 
# The point in the public key is compressed. Not every library supports points
# in compressed format.

# tcId = 79
# public key is a low order point on twist
curve = secp256r1
private = 095ead84540c2d027aa3130ff1b47888cc1ed67e8dda46156e71ce0991791e835
public = 3039301306072a8648ce3d020106082a8648ce3d03010703220002c49524b2adfd8f5f972ef554652836e2efb2d306c6d3b0689234cec93ae73db5
result = invalid
shared = 
# The point in the public key is compressed. Not every library supports points
# in compressed format.

# tcId = 80
# public key is a low order point on twist
curve = secp256r1
private = 0a8681ef67fb1f189647d95e8db00c52ceef6d41a85ba0a5bd74c44e8e62c8aa4
public = 3039301306072a8648ce3d020106082a8648ce3d0301070322000318f9bae7747cd844e98525b7ccd0daf6e1d20a818b2175a9a91e4eae5343bc98
result = invalid
shared = 
# The point in the public key is compressed. Not every library supports points
# in compressed format.

# tcId = 81
# public key is a low order point on twist
curve = secp256r1
private = 0a8681ef67fb1f189647d95e8db00c52ceef6d41a85ba0a5bd74c44e8e62c8aa5
public = 3039301306072a8648ce3d020106082a8648ce3d0301070322000218f9bae7747cd844e98525b7ccd0daf6e1d20a818b2175a9a91e4eae5343bc98
result = invalid
shared = 
# The point in the public key is compressed. Not every library supports points
# in compressed format.

# tcId = 82
# public key is a low order point on twist
curve = secp256r1
private = 095ead84540c2d027aa3130ff1b47888cc1ed67e8dda46156e71ce0991791e834
public = 3039301306072a8648ce3d020106082a8648ce3d03010703220003c49524b2adfd8f5f972ef554652836e2efb2d306c6d3b0689234cec93ae73db5
result = invalid
shared = 
# The point in the public key is compressed. Not every library supports points
# in compressed format.

# tcId = 83
# long form encoding of length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 308159301306072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 84
# long form encoding of length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 305a30811306072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 85
# long form encoding of length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 305a30140681072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 86
# long form encoding of length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 305a301406072a8648ce3d02010681082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 87
# long form encoding of length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 305a301306072a8648ce3d020106082a8648ce3d03010703814200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 88
# length contains leading 0
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 30820059301306072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 89
# length contains leading 0
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 305b3082001306072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 90
# length contains leading 0
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 305b3015068200072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 91
# length contains leading 0
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 305b301506072a8648ce3d0201068200082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 92
# length contains leading 0
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 305b301306072a8648ce3d020106082a8648ce3d0301070382004200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 93
# wrong length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 305a301306072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 94
# wrong length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 3058301306072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 95
# wrong length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 3059301406072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 96
# wrong length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 3059301206072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 97
# wrong length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 3059301306082a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 98
# wrong length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 3059301306062a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 99
# wrong length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 3059301306072a8648ce3d020106092a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 100
# wrong length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 3059301306072a8648ce3d020106072a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 101
# wrong length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 3059301306072a8648ce3d020106082a8648ce3d030107034300042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 102
# wrong length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 3059301306072a8648ce3d020106082a8648ce3d030107034100042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 103
# uint32 overflow in length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 30850100000059301306072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 104
# uint32 overflow in length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 305e3085010000001306072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 105
# uint32 overflow in length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 305e3018068501000000072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 106
# uint32 overflow in length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 305e301806072a8648ce3d0201068501000000082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 107
# uint32 overflow in length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 305e301306072a8648ce3d020106082a8648ce3d0301070385010000004200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 108
# uint64 overflow in length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 3089010000000000000059301306072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 109
# uint64 overflow in length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 3062308901000000000000001306072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 110
# uint64 overflow in length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 3062301c06890100000000000000072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 111
# uint64 overflow in length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 3062301c06072a8648ce3d020106890100000000000000082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 112
# uint64 overflow in length
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 3062301306072a8648ce3d020106082a8648ce3d030107038901000000000000004200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 113
# length = 2**31 - 1
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 30847fffffff301306072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 114
# length = 2**31 - 1
curve = secp256r1
private = 0c9551ffe53ce60d73cbf8af553d0cb5f7632ece499590182c28cb6db2e3978d2
public = 305d30847fffffff06072a8648ce3d020106082a8648ce3d030107034200042998705a9a71c783e1cf4397dbed9375a44e4cb88053594b0ea982203b6363b063d0af4971d1c3813db3c7799f9f9324cbe1b90054c81b510ff6297160add66b
result = acceptable
shared = f0b6d851dcd8e9a8c474d695137962f082c4f2a1a2eefb182df58d88a72829e4
# The public key in this test uses an invalid ASN encoding. Some cases where the
# ASN parser is not strictly checking the ASN format are benign as long as the
# ECDH computation still returns the correct shared value.

# tcId = 115
# length = 2**31 - 1
curve = secp256r1
